"code_magazin1;code_magagin2;Zone"
"1707;MAG_1707;Sud"
"1708;MAG_1708;Sud"
"1711;MAG_1711;Sud"
"1712;MAG_1712;Sud"
"1716;MAG_1716;Sud"
"1717;MAG_1717;Sud"
"1720;MAG_1720;Sud"
"1721;MAG_1721;Sud"
"1723;MAG_1723;Sud"
"1724;MAG_1724;Sud"
"1725;MAG_1725;Sud"
"1726;MAG_1726;Sud"
"1727;MAG_1727;Sud"
"1729;MAG_1729;Sud"
"1730;MAG_1730;Sud"
"1731;MAG_1731;Sud"
"1733;MAG_1733;Sud"
"1734;MAG_1734;Sud"
"1736;MAG_1736;Sud"
"1737;MAG_1737;Sud"
"1738;MAG_1738;Sud"
"1739;MAG_1739;Sud"
"1740;MAG_1740;Sud"
"1741;MAG_1741;Sud"
"1742;MAG_1742;Sud"
"1743;MAG_1743;Sud"
"1744;MAG_1744;Sud"
"1746;MAG_1746;Sud"
"1747;MAG_1747;Sud"
"1749;MAG_1749;Sud"
"1750;MAG_1750;Sud"
"1752;MAG_1752;Sud"
"1753;MAG_1753;Sud"
"1754;MAG_1754;Sud"
"1756;MAG_1756;Sud"
"1759;MAG_1759;Sud"
"1760;MAG_1760;Sud"
"1762;MAG_1762;Sud"
"1765;MAG_1765;Sud"
"1766;MAG_1766;Sud"
"1769;MAG_1769;Sud"
"1770;MAG_1770;Sud"
"1771;MAG_1771;Sud"
"1772;MAG_1772;Sud"
"1773;MAG_1773;Sud"
"1774;MAG_1774;Sud"
"1775;MAG_1775;Sud"
"1776;MAG_1776;Sud"
"1778;MAG_1778;Sud"
"1779;MAG_1779;Sud"
"1781;MAG_1781;Sud"
"1782;MAG_1782;Sud"
"1785;MAG_1785;Sud"
"1787;MAG_1787;Sud"
"1788;MAG_1788;Sud"
"1789;MAG_1789;Sud"
"1791;MAG_1791;Sud"
"1792;MAG_1792;Sud"
"1794;MAG_1794;Sud"
"1796;MAG_1796;Sud"
"1797;MAG_1797;Sud"
"1798;MAG_1798;Sud"
"1799;MAG_1799;Sud"
"1800;MAG_1800;Sud"
"1801;MAG_1801;Sud"
"1803;MAG_1803;Sud"
"1804;MAG_1804;Sud"
"1805;MAG_1805;Sud"
"1806;MAG_1806;Sud"
"1807;MAG_1807;Sud"
"1811;MAG_1811;Sud"
"1812;MAG_1812;Sud"
"1813;MAG_1813;Sud"
"1814;MAG_1814;Sud"
"1815;MAG_1815;Sud"
"1816;MAG_1816;Sud"
"1817;MAG_1817;Sud"
"1818;MAG_1818;Sud"
"1819;MAG_1819;Sud"
"1821;MAG_1821;Sud"
"1823;MAG_1823;Sud"
"1824;MAG_1824;Sud"
"1828;MAG_1828;Sud"
"1831;MAG_1831;Sud"
"1833;MAG_1833;Sud"
"1834;MAG_1834;Sud"
"1840;MAG_1840;Sud"
"1843;MAG_1843;Sud"
"1846;MAG_1846;Sud"
"1847;MAG_1847;Sud"
"1848;MAG_1848;Sud"
"1851;MAG_1851;Sud"
"1856;MAG_1856;Sud"
